,Unnamed: 0,concept,pages,level,wiki_concept,search_results
0,0,System of Linear Equations ,9,1,System of linear equations,"['System of linear equations', 'System of equations', 'Nonlinear system', 'Linear equation', 'Linear differential equation', 'Diophantine equation', 'Overdetermined system', 'Equation', 'Elementary algebra', 'Kernel (linear algebra)']"
1,1,Solution of a System of Linear Equations ,9,1,System of linear equations,"['System of linear equations', 'Overdetermined system', 'Linear differential equation', 'Linear equation', 'Diophantine equation', 'Nonlinear system', 'System of equations', ""Cramer's rule"", 'Ordinary differential equation', 'Differential equation']"
2,2,Solution Set of a System of Linear Equations,9,1,System of linear equations,"['System of linear equations', 'Overdetermined system', 'Linear equation', 'System of equations', 'Nonlinear system', 'Diophantine equation', 'Equation', 'System of differential equations', 'Quantum algorithm for linear systems of equations', 'Numerical methods for ordinary differential equations']"
3,3,Equivalent Systems ,11,1,,"['Harmonic oscillator', 'TNT equivalent', 'Equivalent (chemistry)', 'Equivalent weight', 'Fire Safety Evaluation System', 'Equivalent circuit', 'Twenty-foot equivalent unit', 'Human equivalent', 'Global warming potential', 'Chipkill']"
4,4,Equation Operations ,12,1,Equation,"['Equation', 'Equation Group', 'Kozeny–Carman equation', 'Cubic equation', 'Linear differential equation', 'Algebraic expression', 'Algebraic equation', 'Differential equation', 'Quadratic equation', 'System of linear equations']"
5,5,Matrix ,22,1,Matrix (mathematics),"['The Matrix', 'Matrix', 'Matrix (mathematics)', 'The Matrix Resurrections', 'Rotation matrix', 'The Matrix (franchise)', 'Matrix multiplication', 'Transpose', 'Definite matrix', 'Covariance matrix']"
6,6,Column Vector,23,1,Row and column vectors,"['Row and column vectors', 'Row and column spaces', 'Bra–ket notation', 'Rank (linear algebra)', 'Vector', 'Matrix multiplication', 'Vectorization', 'Spinor', 'Matrix calculus', 'Rotation matrix']"
7,7,Zero Column Vector,23,1,Rank (linear algebra),"['Rank (linear algebra)', 'Definite matrix', 'Norm (mathematics)', 'Linear subspace', 'Row and column spaces', 'Vector notation', 'Array (data structure)', 'Vector space', 'Coordinate vector', 'Kernel (linear algebra)']"
8,8,Coeﬃcient Matrix ,23,1,Coefficient matrix,"['Coefficient matrix', 'Coefficient', 'Augmented matrix', 'Confusion matrix', 'Phi coefficient', ""Cramer's rule"", 'Matrix coefficient', 'Unimodular matrix', 'Correlation', 'Pearson correlation coefficient']"
9,9,Vector of Constants ,24,1,Structure constants,"['Vector autoregression', 'List of common physics notations', 'Structure constants', 'Multivariate normal distribution', 'Laplace–Runge–Lenz vector', 'Circular motion', 'Del', 'Definite quadratic form', 'Independent equation', 'Consistent and inconsistent equations']"
10,10,Solution Vector ,24,1,Successive over-relaxation,"['Successive over-relaxation', 'Poynting vector', 'Quantum algorithm for linear systems of equations', 'Vector space', 'Augmented matrix', 'Galerkin method', 'System of linear equations', 'Basic solution (linear programming)', 'Basis pursuit', 'Relaxation (iterative method)']"
11,11,Matrix Representation of a Linear System ,24,1,Matrix representation,"['Matrix representation', 'Transpose', 'Sparse matrix', 'Representation theory', 'State-space representation', 'Kernel (linear algebra)', 'Eigendecomposition of a matrix', 'Matrix (mathematics)', 'Adjoint representation', 'Rosenbrock system matrix']"
12,12,Augmented Matrix ,25,1,Augmented matrix,"['Augmented matrix', 'Affine transformation', 'Gaussian elimination', 'Augment', 'Invertible matrix', 'Transformation matrix', 'System of linear equations', 'Overdetermined system', 'Coefficient matrix', 'Rank (linear algebra)']"
13,13,Row Operations ,26,1,Elementary matrix,"['Elementary matrix', 'Gaussian elimination', 'Row equivalence', 'Row echelon form', 'Rank (linear algebra)', 'Linear subspace', 'Row and column spaces', 'Column-oriented DBMS', 'Matrix (mathematics)', 'Allan B. Polunsky Unit']"
14,14,Row-Equivalent Matrices ,26,1,Row equivalence,"['Row equivalence', 'Matrix (mathematics)', 'Matrix equivalence', 'Hermitian matrix', 'Normal matrix', 'Rank (linear algebra)', 'Row- and column-major order', 'List of named matrices', 'Matrix multiplication', 'Invertible matrix']"
15,15,Reduced Row-Echelon Form ,28,1,Row echelon form,"['Row echelon form', 'Gaussian elimination', 'Row and column spaces', 'Elementary matrix', 'Row equivalence', 'Rank (linear algebra)', 'Linear subspace', 'Rank factorization', 'System of linear equations', 'Reduction']"
16,16,Consistent System,45,1,Consistent and inconsistent equations,"['Consistent and inconsistent equations', 'Eventual consistency', 'Consistent hashing', 'Consistent life ethic', 'Consistent histories', ""Gödel's incompleteness theorems"", 'Consistency', 'Axiomatic system', 'Consistent pricing process', 'System']"
17,17,Independent and Dependent Variables,48,1,Endogeneity (econometrics),"['Dependent and independent variables', 'Mediation (statistics)', 'Endogeneity (econometrics)', 'Regression analysis', 'Control variable', 'Omitted-variable bias', 'Standardized coefficient', 'Bivariate data', 'Kitchen sink regression', 'Path analysis (statistics)']"
18,18,Homogeneous System ,58,1,System of linear equations,"['Homogeneous system', 'System of linear equations', 'Homogeneous coordinates', 'Heat capacity', 'System of imprimitivity', 'Grand potential', 'First law of thermodynamics', 'Gibbs free energy', 'Coordinate system', 'Linear subspace']"
19,19,Trivial Solution to Homogeneous Systems of Equations ,59,1,System of linear equations,"['System of linear equations', 'Diophantine equation', 'Overdetermined system', 'Ordinary differential equation', 'Heat equation', ""Maxwell's equations"", 'Solution (chemistry)', 'Partial differential equation', 'Power series solution of differential equations', 'Underdetermined system']"
20,20,Null Space of a Matrix ,61,1,Kernel (linear algebra),"['Kernel (linear algebra)', 'Row and column spaces', 'Linear subspace', 'Singular value decomposition', 'Nullity', 'Row equivalence', 'Null (mathematics)', 'Rotation matrix', 'EP matrix', 'Incidence matrix']"
21,21,Square Matrix ,66,1,Square matrix,"['Square matrix', 'Matrix (mathematics)', 'Square root of a matrix', 'Invertible matrix', 'Transpose', 'Orthogonal matrix', 'Identity matrix', 'Triangular matrix', 'Trace (linear algebra)', 'Symmetric matrix']"
22,22,Nonsingular Matrix ,66,1,Invertible matrix,"['Invertible matrix', 'Involutory matrix', 'Condition number', 'Determinant', 'Metric tensor', 'Generalized permutation matrix', 'Z-matrix (mathematics)', 'Symplectic matrix', 'Matrix decomposition', 'Rotation matrix']"
23,23,Identity Matrix ,67,1,Identity matrix,"['Identity matrix', 'Woodbury matrix identity', 'Rotation matrix', 'Matrix (mathematics)', 'Orthogonal matrix', 'Elementary matrix', 'Unitary matrix', 'Determinant', 'Invertible matrix', 'Permutation matrix']"
24,24,Vector Space of Column Vectors ,74,1,Row and column vectors,"['Row and column vectors', 'Vector space', 'Dimension (vector space)', 'Topological vector space', 'Vector (mathematics and physics)', 'Vector', 'Coordinate vector', 'Vector notation', 'Euclidean vector', 'Row and column spaces']"
25,25,Column Vector Equality ,75,1,Rank (linear algebra),"['Rank (linear algebra)', 'Norm (mathematics)', 'Matrix multiplication', 'Euclidean vector', 'Matrix norm', 'Linear subspace', 'Dot product', 'Bra–ket notation', 'Matrix (mathematics)', 'Spinor']"
26,26,Column Vector Addition ,76,1,Vector (mathematics and physics),"['Vector (mathematics and physics)', 'Vector notation', 'Euclidean vector', 'Vector space', 'Matrix multiplication', 'Vectorization (mathematics)', 'Row- and column-major order', 'Linear algebra', 'Matrix (mathematics)', 'Addition']"
27,27,Column Vector Scalar Multiplication ,77,1,Vector (mathematics and physics),"['Vector (mathematics and physics)', 'Dot product', 'Matrix multiplication', 'Diagonal matrix', 'Vector space', 'Euclidean vector', 'Vector notation', 'Quaternion', 'Topological vector space', 'Eigenvalues and eigenvectors']"
28,28,Linear Combination of Column Vectors ,83,1,Rank (linear algebra),"['Rank (linear algebra)', 'Row and column spaces', 'Linear independence', 'Basis (linear algebra)', 'Linear subspace', 'System of linear equations', 'Kernel (linear algebra)', 'Affine combination', 'Linear algebra', 'Vector space']"
29,29,Span of a Set of Column Vectors,107,1,Row and column spaces,"['Row and column spaces', 'Rank (linear algebra)', 'Linear subspace', 'Gram–Schmidt process', 'Basis (linear algebra)', 'Kernel (linear algebra)', 'Vector notation', 'Linear independence', 'Orthonormal basis', 'Vector space']"
30,30,Relation of Linear Dependence for Column Vectors ,122,1,Linear independence,"['Linear independence', 'Rank (linear algebra)', 'Row and column spaces', 'System of linear equations', 'Linear subspace', 'Affine space', 'Principal component analysis', 'Covariance matrix', 'Spinor', 'Ordinary least squares']"
31,31,Linear Independence of Column Vectors,122,1,Linear independence,"['Linear independence', 'System of linear equations', 'Linear regression', 'Linear algebra', 'Vector space', 'Basis (linear algebra)', 'Dimension (vector space)', 'Linear subspace', 'Determinant', 'Affine space']"
32,32,Complex Conjugate of a Column Vector ,148,1,Complex conjugate of a vector space,"['Complex conjugate of a vector space', 'Hermitian matrix', 'Bra–ket notation', 'Quaternion', 'Dot product', 'Rank (linear algebra)', 'Matrix multiplication', 'Transpose', 'Definite matrix', 'Eigenvalues and eigenvectors']"
33,33,Inner Product ,149,1,Inner product space,"['Inner product space', 'Dot product', 'Frobenius inner product', 'Product', 'Outer product', 'Hilbert space', 'Petersson inner product', 'Indefinite inner product space', 'Cauchy–Schwarz inequality', 'L-semi-inner product']"
34,34,Norm of a Vector ,152,1,Norm (mathematics),"['Norm (mathematics)', 'Normed vector space', 'Matrix norm', 'Magnitude (mathematics)', 'Banach space', 'Unit vector', 'Vector notation', 'Operator norm', 'Lp space', 'Vector space']"
35,35,Orthogonal Vectors ,154,1,Inner product space,"['Inner product space', 'Orthogonality (mathematics)', 'Orthogonality', 'Gram–Schmidt process', 'Orthogonal matrix', 'Orthogonal transformation', 'Orthonormality', 'Projection (linear algebra)', 'Orthogonal group', 'Cosine similarity']"
36,36,Orthogonal Set of Vectors ,155,1,Gram–Schmidt process,"['Gram–Schmidt process', 'Orthonormality', 'Inner product space', 'Orthogonality (mathematics)', 'Orthogonality', 'Orthogonal complement', 'Orthonormal basis', 'Orthogonal matrix', 'Orthogonal coordinates', 'Orthogonal basis']"
37,37,Standard Unit Vectors ,155,1,Unit vector,"['Unit vector', 'Standard basis', 'Simplex', 'Euclidean vector', 'Vector calculus identities', 'Row and column vectors', 'Orthonormality', 'Vector processor', 'Gradient', 'Vector notation']"
38,38,OrthoNormal Set ,159,1,Orthonormality,"['Orthonormality', 'Orthonormal basis', 'Ortho effect', 'Inner product space', 'Hilbert space', 'Gram–Schmidt process', 'Normal (geometry)', ""Parseval's identity"", 'Normal matrix', ""Mercer's theorem""]"
39,39,Vector Space of m × n Matrices ,162,1,Pauli matrices,"['Pauli matrices', 'Hermitian matrix', 'Row and column spaces', 'Examples of vector spaces', 'Gamma matrices', 'Rotation matrix', 'Transformation matrix', 'Matrix multiplication', 'Inner product space', 'Coordinate vector']"
40,40,Matrix Equality ,162,1,Matrix norm,"['Matrix norm', 'Matrix multiplication', 'Matrix (mathematics)', 'Berndt–Hall–Hall–Hausman algorithm', 'Rotation matrix', 'Information matrix test', 'Adjugate matrix', 'Matrix exponential', 'Rank (linear algebra)', 'Matrix polynomial']"
41,41,Matrix Addition ,163,1,Matrix addition,"['Matrix addition', 'Matrix multiplication', 'Matrix (mathematics)', 'Addition', 'Diagonal matrix', 'Toeplitz matrix', 'Conjugate transpose', 'Matrix ring', 'Transpose', 'Stochastic matrix']"
42,42,Matrix Scalar Multiplication ,163,1,Scalar multiplication,"['Scalar multiplication', 'Diagonal matrix', 'Matrix multiplication', 'Scalar (mathematics)', 'Computational complexity of matrix multiplication', 'Matrix multiplication algorithm', 'Vector multiplication', 'Hessian matrix', 'Rotation matrix', 'Matrix norm']"
43,43,Zero Matrix ,165,1,Zero matrix,"['Zero matrix', 'Adjacency matrix', 'Sparse matrix', 'Definite matrix', 'Identity matrix', 'Diagonal matrix', 'Matrix (mathematics)', 'Rank (linear algebra)', 'Zero element', 'Triangular matrix']"
44,44,Transpose of a Matrix,166,1,Transpose,"['Transpose', 'Conjugate transpose', 'Hermitian matrix', 'In-place matrix transposition', 'Adjugate matrix', 'Unitary matrix', 'Skew-Hermitian matrix', 'Matrix congruence', 'Symmetric matrix', 'Orthogonal matrix']"
45,45,Symmetric Matrix,166,1,Symmetric matrix,"['Symmetric matrix', 'Skew-symmetric matrix', 'Definite matrix', 'Rotation matrix', 'Orthogonal matrix', 'Hermitian matrix', 'Transpose', 'Matrix (mathematics)', 'Square matrix', 'Eigendecomposition of a matrix']"
46,46,Complex Conjugate of a Matrix ,168,1,Conjugate transpose,"['Conjugate transpose', 'Complex conjugate', 'Hermitian matrix', 'Unitary matrix', 'Normal matrix', 'Matrix multiplication', 'Definite matrix', 'Complex conjugate root theorem', 'Transpose', 'Matrix decomposition']"
47,47,Adjoint ,170,1,Adjoint,"['Adjoint', 'Hermitian adjoint', 'Self-adjoint', 'Self-adjoint operator', 'Adjoint functors', 'Adjoint representation', 'Adjugate matrix', 'Dirac adjoint', 'Transpose', 'Conjugate transpose']"
48,48,Matrix-Vector Product ,175,1,Matrix multiplication,"['Matrix multiplication', 'Cross product', 'Hadamard product (matrices)', 'Kronecker product', 'Dot product', 'Outer product', 'Row and column vectors', 'Gram matrix', 'Hermitian matrix', 'Orthogonal matrix']"
49,49,Matrix Multiplication ,179,1,Matrix multiplication,"['Matrix multiplication', 'Matrix multiplication algorithm', 'Computational complexity of matrix multiplication', 'Matrix chain multiplication', 'Matrix (mathematics)', 'Rotation matrix', 'Diagonal matrix', 'Invertible matrix', 'DFT matrix', 'Sparse matrix']"
50,50,Hermitian Matrix ,188,1,Hermitian matrix,"['Hermitian matrix', 'Skew-Hermitian matrix', 'Definite matrix', 'Unitary matrix', 'Normal matrix', 'Conjugate transpose', 'Symmetric matrix', 'Sesquilinear form', 'Gram matrix', 'Transpose']"
51,51,Matrix Inverse ,194,1,Invertible matrix,"['Invertible matrix', 'Moore–Penrose inverse', 'Eigendecomposition of a matrix', 'Orthogonal matrix', 'Woodbury matrix identity', 'Jacobian matrix and determinant', 'Generalized inverse', 'Inverse problem', 'Square root of a matrix', 'Multiplicative inverse']"
52,52,Unitary Matrices ,211,1,Unitary matrix,"['Unitary matrix', 'Special unitary group', 'Unitary group', 'Random matrix', 'Unitary operator', 'Quantum logic gate', 'Matrix (mathematics)', 'Matrix decomposition', 'Rotation matrix', 'Normal matrix']"
53,53,Column Space of a Matrix ,217,1,Row and column spaces,"['Row and column spaces', 'Rank (linear algebra)', 'Projection matrix', 'Kernel (linear algebra)', 'Row and column vectors', 'Transpose', 'Matrix multiplication', 'Range space', 'Dimension (vector space)', 'Incidence matrix']"
54,54,Row Space of a Matrix ,225,1,Row and column spaces,"['Row and column spaces', 'Rank (linear algebra)', 'Kernel (linear algebra)', 'Row equivalence', 'Row and column vectors', 'Transpose', 'Row echelon form', 'Linear subspace', 'Matrix multiplication', 'Shear matrix']"
55,55,Left Null Space ,236,1,Kernel (linear algebra),"['Kernel (linear algebra)', 'Row and column spaces', 'Fundamental theorem of linear algebra', 'Null set', 'Sequence space', 'Orthogonal complement', 'Pseudo-Euclidean space', 'Linear subspace', 'Minkowski space', 'Quadratic sieve']"
