,Unnamed: 0,concept,pages,level,wiki_concept,search_results
56,56,Extended Echelon Form,241,1,Hermite normal form,"['Hermite normal form', 'Five Eyes', ""Tom Clancy's Splinter Cell"", 'Dike (geology)', 'Deep operation', 'Linear subspace', 'RAF Menwith Hill', 'AirLand Battle', 'Healthcare in the Netherlands', 'Michelson interferometer']"
57,57,Vector Space,257,1,Vector space,"['Vector space', 'Dimension (vector space)', 'Normed vector space', 'Euclidean space', 'Basis (linear algebra)', 'Inner product space', 'Vector space model', 'Topological vector space', 'Vector (mathematics and physics)', 'Examples of vector spaces']"
58,58,Subspace ,272,1,Subspace,"['Subspace', 'Linear subspace', 'Affine space', 'Subspace topology', 'SubSpace (video game)', 'Invariant subspace', 'Clustering high-dimensional data', 'Kernel (linear algebra)', 'Complemented subspace', 'Cyclic subspace']"
59,59,Trivial Subspaces ,277,1,Linear subspace,"['Linear subspace', 'Invariant subspace problem', 'Invariant subspace', 'Affine space', 'Flag (linear algebra)', 'Fiber bundle', 'Symplectic vector space', 'Compact space', 'Trivial topology', 'Euclidean space']"
60,60,Linear Combination ,279,1,Linear combination,"['Linear combination', 'Linear combination of atomic orbitals', 'Linear span', 'Linear independence', 'Linear discriminant analysis', 'Rank (linear algebra)', 'Symmetry-adapted linear combination', 'Basis (linear algebra)', 'Linear regression', 'Linear subspace']"
61,61,Span of a Set,279,1,Linear span,"['Linear span', 'Spanning tree', 'CME SPAN', 'Steeleye Span', 'Span of control', 'Affine hull', 'Upper set', 'Minimum spanning tree', 'Disjoint-set data structure', 'Spanić']"
62,62,Relation of Linear Dependence,288,1,Dependence relation,"['Dependence relation', 'Linear independence', 'Dispersion relation', 'Clausius–Clapeyron relation', 'Cauchy–Schwarz inequality', 'Goodman relation', 'Rank (linear algebra)', 'Constitutive equation', ""Van 't Hoff equation"", 'Clausius–Mossotti relation']"
63,63,Linear Independence ,288,1,Linear independence,"['Linear independence', 'Linear combination', 'Wronskian', 'Basis (linear algebra)', 'Matroid', 'Linear algebra', 'Vector space', 'Gram matrix', 'System of linear equations', 'Linear regression']"
64,64,Spanning Set of a Vector Space ,294,1,Linear span,"['Linear span', 'Basis (linear algebra)', 'Topological vector space', 'Vector space', 'Generator (mathematics)', 'Row and column spaces', 'Linear subspace', 'Affine space', 'Inner product space', 'Projective space']"
65,65,Basis ,303,1,Basis,"['Basis', 'Basis (linear algebra)', 'Basis function', 'Standard basis', 'Basis point', 'Gröbner basis', 'Orthogonal basis', 'Hilbert basis', 'Orthonormal basis', 'Radial basis function']"
66,66,Dimension ,318,1,Dimension (vector space),"['Dimension', 'Dell Dimension', '11th dimension', 'Fifth Dimension', 'Dimension 20', 'Fourth dimension', 'Dimension Films', 'Dimension (vector space)', 'Dimension Hatröss', 'Dimensioning']"
67,67,Nullity Of a Matrix ,325,1,Kernel (linear algebra),"['Kernel (linear algebra)', 'Row and column spaces', 'Nullity', 'Rank–nullity theorem', 'Rank (linear algebra)', 'Invertible matrix', 'Matrix (mathematics)', 'Generalized eigenvector', 'Rank (graph theory)', 'Nullity theorem']"
68,68,Rank Of a Matrix ,325,1,Rank (linear algebra),"['Rank (linear algebra)', 'Row and column spaces', 'Augmented matrix', 'Matrix norm', 'Nonnegative rank (linear algebra)', 'Invertible matrix', 'Matrix (mathematics)', 'Eigendecomposition of a matrix', 'Matrix decomposition', 'Google matrix']"
69,69,Elementary Matrices ,340,1,Elementary matrix,"['Elementary matrix', 'Matrix (mathematics)', 'Invertible matrix', 'Gaussian elimination', 'Diagonalizable matrix', 'Block matrix', 'Permutation matrix', 'Matrix similarity', 'Gell-Mann matrices', 'Special linear group']"
70,70,SubMatrix ,346,1,Matrix (mathematics),"['Matrix (mathematics)', 'Definite matrix', 'Rank (linear algebra)', 'Matrix norm', 'Unimodular matrix', 'Minor (linear algebra)', 'Hessenberg matrix', 'Perfect matrix', 'Matrix multiplication algorithm', 'Block matrix']"
71,71,Determinant of a Matrix ,346,1,Determinant,"['Determinant', 'Jacobian matrix and determinant', 'Vandermonde matrix', 'Minor (linear algebra)', 'Hessian matrix', 'Matrix determinant lemma', 'Invertible matrix', 'Matrix (mathematics)', 'Square matrix', 'Spectrum of a matrix']"
72,72,Eigenvalues and Eigenvectors of a Matrix,367,1,Eigenvalues and eigenvectors,"['Eigenvalues and eigenvectors', 'QR algorithm', 'Eigendecomposition of a matrix', 'Diagonalizable matrix', 'Normal matrix', 'Eigenvalue algorithm', 'Matrix decomposition', 'Generalized eigenvector', 'Hermitian matrix', 'Spectrum of a matrix']"
73,73,Characteristic Polynomial ,375,1,Characteristic polynomial,"['Characteristic polynomial', 'Eigenvalues and eigenvectors', 'Characteristic', 'Minimal polynomial (linear algebra)', 'Characteristic equation', 'Matroid', 'Jordan normal form', 'Cayley–Hamilton theorem', ""Newton's identities"", 'Linear differential equation']"
74,74,Eigenspace of a Matrix ,377,1,Eigendecomposition of a matrix,"['Eigendecomposition of a matrix', 'Eigenvalues and eigenvectors', 'Diagonalizable matrix', 'Normal matrix', 'Shear matrix', 'Spectrum of a matrix', 'Eigenvalue algorithm', 'Square root of a matrix', 'Scaling (geometry)', 'Unitary matrix']"
75,75,Algebraic Multiplicity of an Eigenvalue ,379,1,Eigendecomposition of a matrix,"['Eigendecomposition of a matrix', 'Jordan normal form', 'Eigenvalues and eigenvectors', 'Defective matrix', 'Eigenvalue algorithm', 'Eigenvalue perturbation', 'Perron–Frobenius theorem', 'Trace (linear algebra)', 'Fundamental theorem of algebra', 'Characteristic polynomial']"
76,76,Geometric Multiplicity of an Eigenvalue,380,1,Eigendecomposition of a matrix,"['Eigendecomposition of a matrix', 'Eigenvalues and eigenvectors', 'Defective matrix', 'Jordan normal form', 'Nonlinear eigenproblem', 'Eigenvalue algorithm', 'Diagonalizable matrix', 'Dirichlet eigenvalue', 'Permutation matrix', 'Perron–Frobenius theorem']"
77,77,Similar Matrices ,403,1,Matrix similarity,"['Matrix similarity', 'Trace (linear algebra)', 'Eigenvalue algorithm', 'Matrix equivalence', 'Gamma matrices', 'List of named matrices', 'Matrix (mathematics)', 'Pauli matrices', 'Determinant', 'Diagonalizable matrix']"
78,78,Diagonal Matrix ,407,1,Diagonal matrix,"['Diagonal matrix', 'Diagonalizable matrix', 'Anti-diagonal matrix', 'Block matrix', 'Tridiagonal matrix', 'Symmetric matrix', 'Normal matrix', 'Square matrix', 'Diagonal', 'Definite matrix']"
79,79,Diagonalizable Matrix,407,1,Diagonalizable matrix,"['Diagonalizable matrix', 'Normal matrix', 'Logarithm of a matrix', 'Spectrum of a matrix', 'Spectral theorem', 'Power iteration', 'Defective matrix', 'Nilpotent matrix', 'Definite matrix', 'Eigendecomposition of a matrix']"
80,80,Linear Transformation ,420,1,Linear map,"['Linear map', 'Transformation matrix', 'Affine transformation', 'Linear fractional transformation', 'General linear group', 'Direct linear transformation', 'Eigenvalues and eigenvectors', 'Möbius transformation', 'Householder transformation', 'Rank (linear algebra)']"
81,81,Pre-Image ,436,1,Image (mathematics),"['Image (mathematics)', 'Preimage attack', 'DALL-E', 'Cryptographic hash function', 'Surjective function', 'Rendering (computer graphics)', 'Security of cryptographic hash functions', 'Median filter', 'Computer vision', 'Gaussian blur']"
82,82,Linear Transformation Addition ,438,1,Linear map,"['Linear map', 'Affine transformation', 'Linear algebra', 'Matrix (mathematics)', 'Rigid transformation', 'Data transformation (statistics)', 'Möbius transformation', 'Eigenvalues and eigenvectors', 'Outline of linear algebra', 'Linear regression']"
83,83,Linear Transformation Scalar Multiplication ,439,1,Scalar (mathematics),"['Scalar (mathematics)', 'Linear map', 'Matrix multiplication', 'Linear algebra', 'Diagonal matrix', 'Vector space', 'Affine transformation', 'Direct linear transformation', 'General linear group', 'Matrix (mathematics)']"
84,84,Linear Transformation Composition ,441,1,Affine transformation,"['Affine transformation', 'Linear map', 'Transformation matrix', 'Transformation (function)', 'General linear group', 'Möbius transformation', 'Natural transformation', 'Isometry', 'Linear canonical transformation', 'Composition operator']"
85,85,Injective Linear Transformation ,446,1,Linear map,"['Linear map', 'Injective function', 'Isometry', 'Orthogonal transformation', 'Norm (mathematics)', 'Rank (linear algebra)', 'Linear algebra', 'Dual space', 'Identity function', 'Natural transformation']"
86,86,Kernel of a Linear Transformation,451,1,Kernel (linear algebra),"['Kernel (linear algebra)', 'Linear map', 'Orthogonal transformation', 'Kernel (algebra)', 'Kernel principal component analysis', 'Row and column spaces', 'Dimensionality reduction', 'Projection (linear algebra)', 'General linear group', 'Linear algebra']"
87,87,Surjective Linear Transformation ,462,1,Linear map,"['Linear map', 'Isometry', 'General linear group', 'Hilbert space', 'Möbius transformation', 'Lorentz transformation', 'Linear algebra', 'Rank (linear algebra)', 'Linear form', 'Identity function']"
88,88,Range of a Linear Transformation ,468,1,Linear map,"['Linear map', 'Direct linear transformation', 'Projection (linear algebra)', 'Geometric transformation', 'Data transformation (statistics)', 'Eigenvalues and eigenvectors', 'Kernel (linear algebra)', 'Generalized linear model', 'Nonlinear regression', 'Linear algebra']"
89,89,Identity Linear Transformation,480,1,Linear map,"['Linear map', 'Transformation matrix', 'Householder transformation', 'Affine transformation', 'General linear group', 'Identity function', 'Möbius transformation', 'Data transformation (statistics)', 'Eigenvalues and eigenvectors', 'Whitening transformation']"
90,90,Invertible Linear Transformations ,480,1,General linear group,"['General linear group', 'Affine transformation', 'Data transformation (statistics)', 'Automorphism group', 'Nilpotent matrix', 'Linear fractional transformation', 'Matrix similarity', 'Linear map', 'Transformation matrix', 'Invertible matrix']"
91,91,Isomorphic Vector Spaces,490,1,Examples of vector spaces,"['Banach space', 'Examples of vector spaces', 'Vector space', 'Topological vector space', 'Isomorphism', 'Vector (mathematics and physics)', 'Dimension (vector space)', 'Normed vector space', 'Direct sum of modules', 'Quotient space (linear algebra)']"
92,92,Rank Of a Linear Transformation ,492,1,Rank (linear algebra),"['Rank (linear algebra)', 'Linear map', 'Kernel (linear algebra)', 'Direct linear transformation', 'Outline of linear algebra', 'Eigenvalues and eigenvectors', 'Data transformation (statistics)', 'Matrix similarity', 'Row and column spaces', 'Isometry']"
93,93,Nullity Of a Linear Transformation ,492,1,Rank–nullity theorem,"['Rank–nullity theorem', 'Kernel (linear algebra)', 'Linear map', 'Outline of linear algebra', 'Rank (linear algebra)', 'Row and column spaces', 'Eigenvalues and eigenvectors', 'Matrix (mathematics)', 'Vector space', 'Corank']"
94,94,Vector Representation,501,1,Axis–angle representation,"['Axis–angle representation', 'Group representation', 'Spinor', 'Row and column vectors', 'Euclidean vector', 'Vector calculus', 'Representation theory', 'Coordinate vector', 'Four-vector', 'Word2vec']"
95,95,Matrix Representation ,514,1,Matrix representation,"['Matrix representation', 'Adjacency matrix', 'Sparse matrix', 'Quaternion', 'Complex number', 'Rotation matrix', 'Z-order curve', 'Matrix representation of conic sections', 'Diagonalizable matrix', 'Matrix (mathematics)']"
96,96,Eigenvalue and Eigenvector of a Linear Transformation ,542,1,Eigenvalues and eigenvectors,"['Eigenvalues and eigenvectors', 'Eigendecomposition of a matrix', 'Generalized eigenvector', 'Eigenvalue algorithm', 'Principal component analysis', 'Transformation matrix', 'Diagonalizable matrix', 'Linear algebra', 'Numerical linear algebra', 'Jordan normal form']"
97,97,Change-of-Basis Matrix,543,1,Change of basis,"['Change of basis', 'Matrix similarity', 'Diagonalizable matrix', 'Vandermonde matrix', 'Spherical basis', 'Covariance and contravariance of vectors', 'Tridiagonal matrix', 'Tensor', 'Eigenvalues and eigenvectors', 'Jordan matrix']"
98,98,Upper Triangular Matrix ,568,1,Triangular matrix,"['Triangular matrix', 'Matrix decomposition', 'Crout matrix decomposition', 'Schur decomposition', 'Normal matrix', 'LU decomposition', 'QR decomposition', 'Square matrix', 'QR algorithm', ""Sylvester's criterion""]"
99,99,Lower Triangular Matrix ,568,1,Triangular matrix,"['Triangular matrix', 'Crout matrix decomposition', 'Square matrix', 'LU decomposition', 'Cholesky decomposition', 'Matrix decomposition', 'Band matrix', 'Matrix (mathematics)', 'Symmetric matrix', ""Sylvester's criterion""]"
100,100,Normal Matrix,575,1,Normal matrix,"['Normal matrix', 'Matrix normal distribution', 'Ordinary least squares', 'Square matrix', 'Matrix similarity', 'Multivariate normal distribution', 'Eigendecomposition of a matrix', 'Rayleigh–Ritz method', 'Jordan normal form', 'Diagonal matrix']"
101,101,Complex Number Equality ,582,1,Complex number,"['Complex number', 'Imaginary number', 'Gender equality', '−1', 'Equality Act 2010', 'Number', 'Measures of gender equality', 'Complex plane', 'Square root', 'Equality of outcome']"
102,102,Complex Number Addition,582,1,Complex number,"['Complex number', 'Absolute value', 'Addition', 'Split-complex number', 'Gaussian integer', 'Number', 'Imaginary unit', 'Complex plane', 'Complex conjugate', 'Fast Fourier transform']"
103,103,Complex Number Multiplication,582,1,Complex number,"['Multiplication algorithm', 'Complex multiplication', 'Multiplication', 'Complex number', 'Matrix multiplication', 'Complex multiplier', 'Absolute value', 'OpenCL', 'Scalar multiplication', 'Split-complex number']"
104,104,Conjugate of a Complex Number ,584,1,Complex conjugate,"['Complex conjugate', 'Conjugate transpose', 'Complex conjugate root theorem', 'Complex number', 'Split-complex number', 'Complex conjugate of a vector space', 'Bra–ket notation', 'Absolute value', 'Hermitian matrix', 'Covariance matrix']"
105,105,Modulus of a Complex Number ,585,1,Absolute value,"['Absolute value', 'Complex modulus', 'Modulus', 'Complex plane', 'Complex conjugate', 'Complex number', 'Split-complex number', 'Argument (complex analysis)', 'Gaussian integer', 'Modulus (algebraic number theory)']"
106,106,Set ,587,1,Index set,"['Set', 'Set (mathematics)', 'Set theory', 'Mandelbrot set', 'Set (deity)', 'Data set', 'Empty set', 'Working set', 'Countable set', 'Index set']"
107,107,Subset ,587,1,Total subset,"['Subset', 'Subset sum problem', 'Set (mathematics)', 'Compact space', 'Empty set', 'Total subset', 'Open set', 'Agreeable subset', 'Precompact set', 'Dense set']"
108,108,Empty Set ,587,1,,"['Empty set', 'Axiom of empty set', 'Set (mathematics)', 'Intersection (set theory)', 'Empty string', 'Null set', 'Power set', 'Open set', 'Convex set', 'Set theory']"
109,109,Set Equality ,588,1,,"['Equality (mathematics)', 'Algebra of sets', 'Social equality', 'Gender equality', 'List of set identities and relations', 'SOGIE Equality Bill', 'Equality before the law', 'Setoid', ""Women's Equality Party"", 'Hash table']"
110,110,Cardinality,589,1,Cardinality of the continuum,"['Cardinality', 'Cardinal number', 'Cardinality (SQL statements)', 'Cardinality of the continuum', 'Cardinality (data modeling)', 'Aleph number', 'Set (mathematics)', 'Cardinality (disambiguation)', 'HyperLogLog', 'Infinite set']"
111,111,Set Union ,589,1,Symmetric difference,"['Union (set theory)', 'Disjoint-set data structure', 'Algebra of sets', 'Set', 'Union-closed sets conjecture', 'Finite set', 'Complement (set theory)', 'Symmetric difference', 'Set (mathematics)', 'Intersection (set theory)']"
112,112,Set Intersection ,589,1,Intersection,"['Intersection (set theory)', 'Private set intersection', 'Set intersection oracle', 'Algebra of sets', 'Intersection', 'Symmetric difference', 'Intersection (disambiguation)', 'Intersection graph', 'Disjoint sets', 'Complement (set theory)']"
113,113,Set Complement,590,1,Complement,"['Complement (set theory)', 'Algebra of sets', ""Two's complement"", 'Complement', 'Complement graph', 'Open set', 'Intersection (set theory)', 'Orthogonal complement', 'Method of complements', 'Complementizer']"
