,Unnamed: 0,concept,pages,level,search_results,wiki_concept
101,101,homogeneous,"176, 180, 181",1,"['Homogeneity and heterogeneity', 'Homogeneous coordinates', 'Mixture', 'Homogeneous function', 'Homogeneous space', 'Homogeneous system', 'Homogeneous polynomial', 'Homogeneous differential equation', 'Homogeneous catalysis', 'Homogeneous broadening']",Homogeneous coordinates
102,102,identity matrix,207,1,"['Identity matrix', 'Woodbury matrix identity', 'Matrix (mathematics)', 'Rotation matrix', 'Orthogonal matrix', 'Elementary matrix', 'Unitary matrix', 'Invertible matrix', 'Determinant', 'Permutation matrix']",Identity matrix
103,103,imaginary axis,35,1,"['Imaginary number', 'Complex plane', 'Nyquist stability criterion', 'Axis', 'Complex number', 'Resonance', '180-degree rule', 'Imaginary unit', 'Hopf bifurcation', 'Exponential function']",Imaginary number
104,104,imaginary part of a complex number,35,1,"['Imaginary number', 'Complex number', 'Imaginary unit', 'Positive and negative parts', 'Complex conjugate', 'Lock-in amplifier', 'Complex plane', 'List of mathematical abbreviations', 'IM', 'Quater-imaginary base']",Imaginary number
105,105,"imaginary unit, i",19,1,"['Imaginary unit', 'Imaginary number', 'Imaginary time', 'Mathematical constant', 'Math symbol i', 'Hermitian matrix', 'Ordered field', 'Residue theorem', 'Jacobi–Anger expansion', ""De Moivre's formula""]",Imaginary unit
106,106,inconsistent,147,1,"['Consistency', 'Dynamic inconsistency', 'Inconsistent triad', 'Status inconsistency', 'Ω-consistent theory', 'Consistent and inconsistent equations', 'Prior consistent statements and prior inconsistent statements', 'Impossible trinity', 'Midget (band)', 'Paraconsistent mathematics']",Consistency
107,107,"independent, linear",117,2,"['Linear independence', 'Linear regression', 'Linearity', 'Linear A', 'Rank (linear algebra)', 'Basis (linear algebra)', 'Linear algebra', 'General linear model', 'Linear discriminant analysis', 'System of linear equations']",Linear independence
108,108,initial point,55,1,"['Initial point', 'Initial D', 'Initial Point (Oklahoma)', 'Initial Detection Point (telephony)', 'Initialization', ""Newton's method"", 'Euclidean vector', 'Initial value problem', 'Line (geometry)', 'K-nearest neighbors algorithm']",Euclidean vector
109,109,intersection of two sets,2,1,"['Intersection (set theory)', 'Intersection', 'Disjoint sets', 'Jaccard index', 'Venn diagram', 'Algebra of sets', 'Private set intersection', 'Set theory', 'Line–line intersection', 'UpSet Plot']",Intersection (set theory)
110,110,"inverse, computing",224,2,"['Multiplicative inverse', 'Fast inverse square root', 'Inverse problem', 'Moore–Penrose inverse', 'Inverse transform sampling', 'Inverse dynamics', 'Inverse kinematics', 'Invertible matrix', 'Sherman–Morrison formula', 'Inverse function']",Multiplicative inverse
111,111,"inverse, definition",220,2,"['Additive inverse', 'Inverse agonist', 'Inverse element', 'Inverse function', 'Generalized inverse', 'Inverse hyperbolic functions', 'Inverse-chi-squared distribution', 'Inverse trigonometric functions', 'Tf–idf', 'Moore–Penrose inverse']",Additive inverse
112,112,"inverse, Invertible Matrix Theorem",230,2,"['Invertible matrix', 'Inverse function theorem', 'Eigendecomposition of a matrix', 'Moore–Penrose inverse', 'Orthogonal matrix', 'Inverse function', 'Jacobian matrix and determinant', 'Triangular matrix', 'Adjugate matrix', 'Determinant']",Invertible matrix
113,113,"inverse, properties","230, 235",2,"['Quasigroup', 'Inverse function', 'Operational transformation', 'Inverse Laplace transform', 'Multiplicative inverse', 'Inverse', 'Additive inverse', 'Generalized inverse', 'Inverse Gaussian distribution', 'Discrete Fourier transform']",Quasigroup
114,114,"inverse, uniqueness",222,2,"['Inverse function', 'Moore–Penrose inverse', 'Generalized inverse', 'Inverse problem', 'Invertible matrix', 'Inverse element', 'Inverse trigonometric functions', 'N-ary group', 'Additive inverse', 'Inverse function theorem']",Inverse function
115,115,Invertible Matrix Theorem,"230, 331, 365",1,"['Invertible matrix', 'Triangular matrix', 'Square matrix', 'Determinant', 'General linear group', 'Inverse function theorem', 'Adjugate matrix', 'Definite matrix', 'Eigendecomposition of a matrix', 'Jacobian matrix and determinant']",Invertible matrix
116,116,Jordan Canonical Form,377,1,"['Jordan normal form', 'Canonical form', 'Weyr canonical form', 'Matrix exponential', 'Frobenius normal form', 'Companion matrix', 'Operator norm', 'Row echelon form', 'Matrix differential equation', 'Split-complex number']",Jordan normal form
117,117,leading one,"136, 150, 151",1,"['Leading-one detector', 'Leading', 'Leading actor', 'Leading zero', 'List of Bangladesh national cricket captains', 'Find first set', 'Leading-tone', 'Leading aircraftman', 'Voice leading', 'Leading edge']",
118,118,linear combination,"113, 194",1,"['Linear combination', 'Linear combination of atomic orbitals', 'Linear span', 'Linear independence', 'Linear discriminant analysis', 'Rank (linear algebra)', 'Symmetry-adapted linear combination', 'Basis (linear algebra)', 'Linear regression', 'Vector space']",Linear combination
119,119,linear equation,125,1,"['Linear equation', 'System of linear equations', 'Linear differential equation', 'Nonlinear system', 'Partial differential equation', 'Diophantine equation', 'Equation', 'Linear recurrence with constant coefficients', 'Homogeneous differential equation', 'Ordinary differential equation']",Linear equation
120,120,"linear transformation, and ⃗�",268,2,"['Linear map', 'Transformation matrix', 'Affine transformation', 'Direct linear transformation', 'Linear fractional transformation', 'General linear group', 'Eigenvalues and eigenvectors', 'Möbius transformation', 'Nilpotent matrix', 'Matrix similarity']",Linear map
121,121,"linear transformation, conditions on",272,2,"['Linear map', 'Affine transformation', 'Operational transformation', 'Bogoliubov transformation', 'Projection (linear algebra)', 'Linear regression', 'Transformation efficiency', 'Linear algebra', 'Lorentz transformation', 'Continuous linear operator']",Linear map
122,122,"linear transformation, definition",263,2,"['Linear map', 'Affine transformation', 'Linear fractional transformation', 'Rank (linear algebra)', 'Householder transformation', 'Rigid transformation', 'Projection (linear algebra)', 'Derivative', 'Linear algebra', 'Isometry']",Linear map
123,123,"linear transformation, standard matrix of","267, 269",2,"['Transformation matrix', 'Affine transformation', 'Orthogonal transformation', 'Trace (linear algebra)', 'Orthogonal matrix', 'Matrix (mathematics)', 'Symplectic matrix', 'Linear regression', 'Linear algebra', 'Direct linear transformation']",Transformation matrix
124,124,linearly dependent,117,1,"['Linear independence', 'Overdetermined system', 'Wronskian', 'Linear span', 'System of linear equations', 'Linear network coding', 'Frame (linear algebra)', 'Ordinary least squares', 'Cauchy–Schwarz inequality', 'Rank (linear algebra)']",Linear independence
125,125,linearly independent,117,1,"['Linear independence', 'Rank (linear algebra)', 'Linear span', 'Basis (linear algebra)', 'Overdetermined system', 'Linear algebra', 'Defective matrix', 'Fundamental matrix (linear differential equation)', 'Rank–nullity theorem', 'Moore–Penrose inverse']",Linear independence
126,126,lines,89,1,"['Line', 'Long interspersed nuclear element', 'Levamisole induced necrosis syndrome', ""Mees' lines"", 'Greyhound Lines', 'Nazca Lines', 'The Lines', 'Fraunhofer lines', 'Blurred Lines', 'Delta Air Lines']",
127,127,"lines, equations for",90,2,"[""Maxwell's equations"", ""Telegrapher's equations"", 'System of linear equations', 'Equation', 'Transmission line', 'Numerical methods for partial differential equations', ""History of Maxwell's equations"", 'Navier–Stokes equations', 'Method of lines', 'Ordinary differential equation']",System of linear equations
128,128,"lines, intersecting",91,2,"['Line–line intersection', 'Perpendicular', 'Parallel (geometry)', 'Intersection (geometry)', 'Saddle point', 'Intersecting secants theorem', 'Skew lines', 'Semicircle', 'Intersecting chords theorem', 'Erdős–Ko–Rado theorem']",Line–line intersection
129,129,"lines, parallel",91,2,"['Parallel Lines', 'Parallel (geometry)', 'Parallel lines (disambiguation)', 'Driver: Parallel Lines', 'Convergence of parallel lines', 'Parallel postulate', 'Distance between two parallel lines', 'Vanishing point', 'Parallel', 'Circle of latitude']",Parallel (geometry)
130,130,"lines, skew",91,2,"['Skew lines', 'Skew', 'Skew polygon', 'Parallel (geometry)', 'Dodecagon', 'Dimension', 'Skew arch', 'Line–line intersection', 'Hexagon', 'Coplanarity']",Skew lines
131,131,magnitude of vector,55,1,"['Euclidean vector', 'Error vector magnitude', 'Magnitude (mathematics)', 'Vector (mathematics and physics)', 'Burgers vector', 'Cross product', 'Wave vector', 'Vector multiplication', 'Vector', 'Vector notation']",Euclidean vector
132,132,"matrix, addition",192,2,"['Matrix addition', 'Matrix multiplication', 'Matrix (mathematics)', 'Addition', 'Diagonal matrix', 'Toeplitz matrix', 'Conjugate transpose', 'Transpose', 'Stochastic matrix', 'Matrix field']",Matrix addition
133,133,"matrix, adjugate",337,2,"['Adjugate matrix', 'Invertible matrix', 'Conjugate transpose', 'Minor (linear algebra)', 'Transpose', 'Adjoint', 'Matrix (mathematics)', 'Outline of linear algebra', 'Determinant', 'Trace (linear algebra)']",Adjugate matrix
134,134,"matrix, arithmetic properties",196,2,"['Computational complexity of matrix multiplication', 'Matrix similarity', 'Arithmetic derivative', 'Determinant', 'Weighted arithmetic mean', 'Associative property', 'Interval arithmetic', 'Floating-point arithmetic', 'Matrix multiplication', 'Finite field arithmetic']",Computational complexity of matrix multiplication
135,135,"matrix, augmented",129,2,"['Augmented matrix', 'Gaussian elimination', 'Coefficient matrix', 'Augment', 'Affine transformation', 'The Matrix', 'Invertible matrix', 'Transformation matrix', 'Concurrent lines', 'Rank (linear algebra)']",Augmented matrix
136,136,"matrix, cofactor","314, 337",2,"['Minor (linear algebra)', 'Adjugate matrix', 'Cofactor', 'Matrix (mathematics)', 'Transpose', 'Invertible matrix', 'Determinant', ""Kirchhoff's theorem"", 'Laplace expansion', 'Matrix metalloproteinase']",Minor (linear algebra)
137,137,"matrix, definition",190,2,"['Transpose', 'Responsibility assignment matrix', 'Matrix (mathematics)', 'Indefinite orthogonal group', 'Matrix norm', 'Adjacency matrix', 'Square matrix', 'Rank (linear algebra)', 'Dot-matrix display', 'Matrix multiplication']",Transpose
138,138,"matrix, determinant","313, 317",2,"['Jacobian matrix and determinant', 'Determinant', 'Matrix determinant lemma', 'Hessian matrix', 'Vandermonde matrix', 'Invertible matrix', 'Minor (linear algebra)', 'Matrix (mathematics)', 'Orthogonal matrix', 'Adjugate matrix']",Jacobian matrix and determinant
139,139,"matrix, diagonal",300,2,"['Diagonal matrix', 'Diagonalizable matrix', 'Block matrix', 'Diagonally dominant matrix', 'Tridiagonal matrix', 'Diagonal', 'Anti-diagonal matrix', 'Diagonalization', 'Symmetric matrix', 'Normal matrix']",Diagonal matrix
140,140,"matrix, diagonalizable",374,2,"['Diagonalizable matrix', 'Normal matrix', 'Defective matrix', 'Diagonal matrix', 'Matrix similarity', 'Eigendecomposition of a matrix', 'Matrix (mathematics)', 'Companion matrix', 'Unitary matrix', 'Logarithm of a matrix']",Diagonalizable matrix
141,141,"matrix, equality",191,2,"['Matrix norm', 'Matrix multiplication', 'Matrix (mathematics)', 'Berndt–Hall–Hall–Hausman algorithm', 'Rotation matrix', 'Information matrix test', 'Adjugate matrix', 'Rank (linear algebra)', 'Matrix exponential', 'Camera matrix']",Matrix norm
142,142,"matrix, identity matrix",207,2,"['Identity matrix', 'The Matrix', 'The Matrix Resurrections', 'The Matrix (franchise)', 'Definite matrix', 'Matrix (mathematics)', 'Matrix multiplication', 'Woodbury matrix identity', 'List of Matrix series characters', 'Invertible matrix']",Identity matrix
143,143,"matrix, inverse","220, 224",2,"['Invertible matrix', 'Moore–Penrose inverse', 'Eigendecomposition of a matrix', 'Jacobian matrix and determinant', 'Generalized inverse', 'Woodbury matrix identity', 'Orthogonal matrix', 'Inverse problem', 'Inverse element', 'Square root of a matrix']",Invertible matrix
144,144,"matrix, minor",314,2,"['Minor (linear algebra)', 'List of Matrix series characters', 'Definite matrix', 'Hessian matrix', 'Triangular matrix', 'Niobe (The Matrix)', 'Toyota Matrix', 'Adjugate matrix', 'Matrix (mathematics)', 'Determinant']",Minor (linear algebra)
145,145,"matrix, multiplication",201,2,"['Matrix multiplication', 'Matrix multiplication algorithm', 'Computational complexity of matrix multiplication', 'Matrix chain multiplication', 'Matrix (mathematics)', 'Rotation matrix', 'Diagonal matrix', 'Invertible matrix', 'Sparse matrix', 'DFT matrix']",Matrix multiplication
146,146,"matrix, multiplication, properties",208,3,"['Matrix multiplication', 'Computational complexity of matrix multiplication', 'Matrix (mathematics)', 'Associative property', 'Diagonal matrix', 'Rotation matrix', 'Invertible matrix', 'Matrix norm', 'Hadamard product (matrices)', 'Elementary matrix']",Matrix multiplication
147,147,"matrix, scalar multiplication",193,2,"['Scalar multiplication', 'Matrix multiplication', 'Diagonal matrix', 'Scalar (mathematics)', 'Computational complexity of matrix multiplication', 'Matrix multiplication algorithm', 'Hessian matrix', 'Matrix norm', 'Rotation matrix', 'Vector multiplication']",Scalar multiplication
148,148,"matrix, similar",367,2,"['Matrix similarity', 'The Matrix', 'Definite matrix', 'Neo (The Matrix)', 'Diagonal matrix', 'The Matrix Reloaded', 'Diagonalizable matrix', 'Trace (linear algebra)', 'Matrix (mathematics)', 'The Matrix (franchise)']",Matrix similarity
149,149,"matrix, the zero matrix",196,2,"['Rotation matrix', 'Definite matrix', 'Matrix (mathematics)', 'Invertible matrix', 'Matrix multiplication', 'Diagonalizable matrix', 'Transformation matrix', 'Hessian matrix', 'Sparse matrix', 'Covariance matrix']",Rotation matrix
150,150,"matrix, transpose",299,2,"['Transpose', 'Conjugate transpose', 'Hermitian matrix', 'Adjugate matrix', 'In-place matrix transposition', 'Unitary matrix', 'Symmetric matrix', 'Matrix congruence', 'Orthogonal matrix', 'Square matrix']",Transpose
151,151,"matrix, triangular",300,2,"['Triangular matrix', 'Matrix decomposition', 'Hessenberg matrix', 'Schur decomposition', 'Crout matrix decomposition', 'LU decomposition', 'Triangular matrix ring', 'QR decomposition', 'Normal matrix', 'Cholesky decomposition']",Triangular matrix
152,152,"matrix, elementary",238,2,"['Elementary matrix', 'Identity matrix', 'Gaussian elimination', 'Matrix (mathematics)', 'Unitary matrix', 'Orthogonal matrix', 'Matrix similarity', 'Invertible matrix', 'Block matrix', 'Augmented matrix']",Elementary matrix
153,153,"matrix, of coefficients",129,2,"['Coefficient matrix', 'Gaussian elimination', 'Matrix differential equation', 'Coefficient', 'Matrix mechanics', 'Matrix (mathematics)', 'Sylvester matrix', 'Matrix coefficient', 'Confusion matrix', 'Vandermonde matrix']",Coefficient matrix
154,154,matrix transformation,245,1,"['Transformation matrix', 'Affine transformation', 'Lorentz transformation', 'Similarity transformation', 'Matrix similarity', 'Row and column vectors', 'Row and column spaces', 'Whitening transformation', 'Eigendecomposition of a matrix', 'Householder transformation']",Transformation matrix
155,155,"midpoint, definition of",15,2,"['Midpoint', 'HDMI', 'Riemann sum', 'Midpoint circle algorithm', 'Geographical midpoint of Europe', 'Diamond-square algorithm', 'Bid–ask spread', 'Hyperbola', 'Trapezoid', 'Line segment']",Midpoint
156,156,"midpoint, midpoint formula",16,2,"['Midpoint method', 'Midpoint', 'Midpoint circle algorithm', 'Midpoint theorem', 'Riemann sum', 'Midpoint polygon', 'Median (geometry)', 'Apothem', 'Section formula', 'Bisection method']",Midpoint
157,157,minor,314,1,"['Minor', 'A minor', 'Academic minor', 'Minor scale', 'Minor planet', 'Pectoralis minor', 'A-sharp minor', 'B minor', 'A. minor', 'Minor seventh chord']",
158,158,"modulus of a complex number, definition of",35,2,"['Absolute value', 'Argument (complex analysis)', 'Complex plane', 'Split-complex number', 'Gamma function', 'Gaussian integer', 'Modulus (algebraic number theory)', 'Square (algebra)', 'Complex number', 'Magnitude (mathematics)']",Absolute value
159,159,"modulus of a complex number, properties of",37,2,"['Absolute value', 'Split-complex number', 'Complex conjugate', 'Complex plane', 'Square (algebra)', 'Argument (complex analysis)', 'Gaussian integer', 'Modulus (algebraic number theory)', 'Complex number', 'Properties of water']",Absolute value
160,160,"multiplicity, algebraic",369,2,"['Multiplicity (mathematics)', 'Eigenvalues and eigenvectors', 'Algebraic curve', 'Fundamental theorem of algebra', ""Bézout's theorem"", 'Defective matrix', ""Serre's multiplicity conjectures"", 'Intersection number', 'List of commutative algebra topics', 'Multiplicity theory']",Multiplicity (mathematics)
161,161,"multiplicity, and diagonalization",377,2,"['Eigenvalues and eigenvectors', 'Diagonalizable matrix', 'Defective matrix', 'Jordan normal form', 'Intersection number', 'Eigendecomposition of a matrix', 'Self-adjoint operator', 'Spin (physics)', 'Jordan matrix', 'Metric signature']",Eigenvalues and eigenvectors
162,162,"multiplicity, geometric",371,2,"['Eigenvalues and eigenvectors', 'Jordan matrix', 'Matrix similarity', ""Serre's multiplicity conjectures"", 'Area formula (geometric measure theory)', 'Regular local ring', 'Defective matrix', 'Orbifold', 'Intersection number', 'Valuation (algebra)']",Eigenvalues and eigenvectors
163,163,"multiplicity, of an eigenvalue",369,2,"['Eigendecomposition of a matrix', 'Eigenvalues and eigenvectors', 'Jordan normal form', 'Eigenvalue algorithm', 'Spectrum of a matrix', 'Defective matrix', 'Nonlinear eigenproblem', 'Perron–Frobenius theorem', 'Eigenvalue perturbation', 'Matrix (mathematics)']",Eigendecomposition of a matrix
164,164,norm,55,1,"['Norm', 'Norm (mathematics)', 'Norm Macdonald', 'Matrix norm', 'Social norm', 'Naturally occurring radioactive material', 'Norm (chess)', 'Norm Pattiz', 'Norm Abram', 'Norm Peterson']",Norm
165,165,normal vector,101,1,"['Normal (geometry)', 'Multivariate normal distribution', 'Unit vector', 'Normal mapping', 'Frenet–Serret formulas', 'Plane (geometry)', 'Cauchy stress tensor', 'Vector area', 'Differentiable curve', 'N-vector']",Normal (geometry)
166,166,null space,290,1,"['Kernel (linear algebra)', 'Row and column spaces', 'Linear subspace', 'Null (mathematics)', 'Projection (linear algebra)', 'Singular value decomposition', 'Null character', 'Orthogonal complement', 'Sequence space', 'Null set']",Kernel (linear algebra)
167,167,"numbers, complex",19,2,"['Complex number', 'Number', 'Complex plane', 'Split-complex number', 'Riemann sphere', 'Geometry of Complex Numbers', 'Complex', 'Complex conjugate', 'Complex random variable', 'Complex analysis']",Complex number
168,168,ordered pair,12,1,"['Ordered pair', 'Tuple', 'Integer', 'Partially ordered set', 'Cartesian product', 'Unordered pair', 'Total order', 'Graph (discrete mathematics)', 'Naive set theory', 'New Foundations']",Ordered pair
169,169,ordinate,12,1,"['Abscissa and ordinate', 'Coordinated Universal Time', 'Cartesian coordinate system', 'Geographic coordinate system', 'Coordinate system', 'Riemann sum', 'Spherical coordinate system', 'Discrete ordinates method', 'Irish Transverse Mercator', 'Azimuth Co-ordinator']",Abscissa and ordinate
170,170,origin,12,1,"['Origin', 'Origin (service)', 'Blue Origin', 'UBlock Origin', 'Origin (mathematics)', 'On the Origin of Species', 'Origin myth', 'Origines', 'Origin (Origin album)', 'Pokémon Origins']",Origin (mathematics)
171,171,orthogonal,70,1,"['Orthogonality', 'Orthogonal matrix', 'Orthogonal group', 'Projection (linear algebra)', 'Orthogonal complement', 'Orthogonal transformation', 'Orthogonal basis', 'Orthogonal array', 'Orthogonal functions', 'Orthogonal polynomials']",Orthogonality
172,172,"orthogonal, decomposition",73,2,"['Proper orthogonal decomposition', 'QR decomposition', 'Singular value decomposition', 'Orthogonal matrix', 'Numerical methods for linear least squares', 'Schur decomposition', 'Orthogonal complement', 'Polar decomposition', 'Matrix decomposition', 'Ricci curvature']",QR decomposition
173,173,orthogonal decomposition of vectors,73,1,"['Singular value decomposition', 'QR decomposition', 'Gram–Schmidt process', 'Orthogonal matrix', 'Proper orthogonal decomposition', 'Projection (linear algebra)', 'Schur decomposition', 'Basis (linear algebra)', 'Principal component analysis', 'Rotation matrix']",Singular value decomposition
174,174,orthogonal projection,72,1,"['Projection (linear algebra)', 'Vector projection', 'Orthographic projection', 'Scalar projection', '3D projection', 'Transformation matrix', 'Hilbert space', 'Moore–Penrose inverse', 'Projection matrix', 'Oblique projection']",Projection (linear algebra)
175,175,parallel vectors,"59, 61",1,"['Parallel transport', 'Euclidean vector', 'Classical Hamiltonian quaternions', 'Cross product', 'Pseudovector', 'Affine connection', 'Vectorization', 'Unit vector', 'Vector (mathematics and physics)', 'Normal (geometry)']",Parallel transport
176,176,Parallelogram Law,58,1,"['Parallelogram law', 'Parallelogram', 'Rhombus', 'Quadrilateral', 'Polarization identity', ""Varignon's theorem"", 'Pseudo-Euclidean space', 'Hilbert space', ""Apollonius's theorem"", 'Pythagorean theorem']",Parallelogram law
177,177,parameter,148,1,"['Parameter', 'Statistical parameter', 'Scale parameter', 'Shape parameter', 'Parameter (disambiguation)', 'Lamé parameters', 'Principles and parameters', 'TypeParameter', 'Impedance parameters', 'UTM parameters']",Parameter
178,178,particular solution,152,1,"['Ordinary differential equation', 'Method of undetermined coefficients', 'Equation solving', 'Particular', 'Neurosis', 'Basic solution (linear programming)', 'Molar concentration', 'Final Solution', 'Piranha solution', 'Types of mesh']",Ordinary differential equation
179,179,pivot column,288,1,"['Pivot table', 'Simplex algorithm', 'Pivot element', 'Gaussian elimination', 'LU decomposition', 'Center-pivot irrigation', 'Row echelon form', 'Row and column spaces', 'Rank factorization', 'Rank (linear algebra)']",Pivot element
180,180,"planes, coordinate plane",52,2,"['Orbital plane', 'Projective plane', 'Coordinate system', 'Plane (geometry)', 'Cartesian coordinate system', 'Anatomical plane', 'State Plane Coordinate System', 'Complex plane', 'Quadrant (plane geometry)', 'Plane (esotericism)']",Orbital plane
181,181,"planes, equations of",102,2,"['Plane (geometry)', 'System of linear equations', 'Plücker coordinates', 'Homography (computer vision)', 'Equation', 'Laue equations', 'Fresnel equations', 'Differential equation', ""Maxwell's equations"", 'Cauchy–Riemann equations']",Plane (geometry)
182,182,"planes, introduction",52,2,"['Crystal structure', 'Planes (film)', 'Astral plane', 'Projective plane', 'Plane (esotericism)', 'Chakavak (plane)', 'Lattice plane', 'Paper plane', 'Plane joint', 'Introduction to general relativity']",Projective plane
183,183,"planes, normal vector",101,2,"['Normal (geometry)', 'Plane (geometry)', 'Frenet–Serret formulas', 'Cauchy stress tensor', 'Normal plane', 'Multivariate normal distribution', 'Pseudovector', 'Normal plane (geometry)', 'Miller index', 'Vector projection']",Normal (geometry)
184,184,"polar coordinates, conversion into rectangular",32,2,"['Polar coordinate system', 'Spherical coordinate system', 'List of common coordinate transformations', 'Geographic coordinate conversion', 'Earth-centered, Earth-fixed coordinate system', 'Geodetic coordinates', 'Conic section', 'Geodesy', 'Resolver (electrical)', 'TI-36']",Polar coordinate system
185,185,"polar coordinates, definition of",29,2,"['Cylindrical coordinate system', 'Polar coordinate system', 'Spherical coordinate system', 'Log-polar coordinates', 'Coordinate system', 'Del in cylindrical and spherical coordinates', 'Radius', 'Gaussian polar coordinates', 'Geodetic coordinates', 'Latitude']",Cylindrical coordinate system
186,186,"polar coordinates, polar axis",29,2,"['Polar coordinate system', 'Spherical coordinate system', 'Cylindrical coordinate system', 'Coordinate system', 'Polar motion', 'Log-polar coordinates', 'Polar alignment', 'Polar modulation', 'Drag curve', 'Second moment of area']",Polar coordinate system
187,187,"polar coordinates, pole",29,2,"['Polar coordinate system', 'Pole and polar', 'Spherical coordinate system', 'North Pole', 'Pole of inaccessibility', 'Coordinate system', 'Pole star', 'South Pole', 'Geographical pole', 'Polar alignment']",Polar coordinate system
188,188,polar form of a complex number,39,1,"['Polar coordinate system', 'Polar decomposition', 'Complex conjugate', 'Positive real numbers', 'Skew-symmetric matrix', 'Complex number', 'Complex plane', 'Split-complex number', 'Absolute value', ""Ptolemy's theorem""]",Polar coordinate system
189,189,"power rule, for complex numbers",40,2,"['Power rule', 'Complex number', 'Exponentiation', 'Differentiation rules', 'Multiplicative inverse', 'Imaginary number', ""Euler's formula"", 'Holomorphic function', 'Cardinality of the continuum', 'Slide rule']",Power rule
190,190,"power rule, for the modulus of a complex number",37,2,"[""Euler's formula"", 'Complex number', 'Quadratic residue', 'Mersenne prime', 'High-entropy alloy', 'Root-finding algorithms', 'Exponential function', 'Geometric series', 'Plotting algorithms for the Mandelbrot set', 'Glossary of civil engineering']",Euler's formula
191,191,principal argument of a complex number,35,1,"['Argument (complex analysis)', 'Principal value', 'Complex number', 'Complex logarithm', 'Complex plane', 'Cube root', 'Exponentiation', 'Inverse hyperbolic functions', 'List of complex analysis topics', 'Imaginary unit']",Argument (complex analysis)
192,192,problem solving,159,1,"['Problem solving', 'Problem Solvers Caucus', 'A3 problem solving', 'Creative problem-solving', 'Boolean satisfiability problem', 'Eight disciplines problem solving', 'TRIZ', 'Knapsack problem', 'Social problem-solving', 'General Problem Solver']",
193,193,"product rule, for complex numbers",40,2,"['Dot product', 'Complex number', 'Multiplication', 'Zero-product property', 'Power rule', 'Algebra over a field', 'Multiplicative inverse', 'Number', 'Slide rule', 'Quaternion']",Dot product
194,194,"product rule, for the modulus of a complex number",37,2,"['Modulus', ""Euler's formula"", 'Complex number', 'Quadratic residue', 'Probability amplitude', 'Wave function', 'High-entropy alloy', 'Artin reciprocity law', 'List of real analysis topics', 'Composite material']",Euler's formula
195,195,pseudoinverse,306,1,"['Moore–Penrose inverse', 'Generalized inverse', 'Block matrix pseudoinverse', 'Division (mathematics)', 'Transpose', 'Woodbury matrix identity', 'Singular value decomposition', 'Radial basis function network', 'Array programming', 'Special classes of semigroups']",Moore–Penrose inverse
196,196,quadrants,14,1,"['Quadrant', 'Quadrants and regions of abdomen', 'Galactic quadrant', 'Quadrant (instrument)', 'Quadrant (plane geometry)', 'Four-quadrant movie', 'List of Star Trek regions of space', 'Quadrant:MK', 'Quadrant (architecture)', 'Four corners of the world']",Quadrant
197,197,"quotient rule, for complex numbers",40,2,"['Quotient ring', 'Complex number', ""Ruffini's rule"", 'Power rule', 'Division (mathematics)', 'Number', 'Differentiation rules', 'Encephalization quotient', 'Slide rule', 'Rational number']",Quotient ring
198,198,"quotient rule, for the modulus of a complex number",37,2,"[""Euler's formula"", 'Complex number', 'Root-finding algorithms', 'Exponential function', 'Fermat quotient', 'Ratio distribution', 'List of real analysis topics', 'Addition', 'Glossary of calculus', 'Euclidean algorithm']",Euler's formula
199,199,R,55,1,"['R', 'R-colored vowel', 'Enclosed Alphanumerics', 'Real number', 'Fraktur', 'Complex number', 'Unicode subscripts and superscripts', 'Enclosed Alphanumeric Supplement', 'R&R (military)', 'R&R']",Real number
